/home/joseph/maxtext-parcae-scale/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 04:27:22.327180: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 04:27:22.327377 140358770191488 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-scale/src/maxtext/configs/base.yml
I0420 04:27:23.919861 140358770191488 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 04:27:23.919983 140358770191488 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 04:27:23.920032 140358770191488 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 04:27:24.410940 140358770191488 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 04:27:24.411221 140358770191488 checkpointing.py:677] Setting up checkpoint logger...
I0420 04:27:24.411281 140358770191488 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 04:27:24.450293 140358770191488 config.py:112] TensorFlow version 2.20.0 available.
I0420 04:27:24.450837 140358770191488 config.py:125] JAX version 0.10.0 available.
I0420 04:27:24.730624 140358770191488 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 04:27:25.373709 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 04:27:25.386227 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 04:27:25.480808 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0420 04:27:25.481155 140358770191488 _http.py:904] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0420 04:27:25.492676 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 04:27:25.585279 140358770191488 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 04:27:25.678736 140358770191488 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 04:27:25.857310 140358770191488 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 04:27:25.927956 140358770191488 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 04:27:26.173784 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 04:27:26.186436 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 04:27:26.282685 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 04:27:26.295170 140358770191488 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 04:27:26.387205 140358770191488 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 04:27:26.483736 140358770191488 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 04:27:26.660503 140358770191488 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 04:27:27.369179 140358770191488 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 04:27:38.944712 140358770191488 max_utils.py:791] Total memory size: 1.2 GB, Output size: 0.1 GB, Temp size: 1.1 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0420 04:27:38.951514 140358770191488 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-parcae-scale/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 04:28:00.956406 140358770191488 max_utils.py:750] 
Memstats: After params initialized:
I0420 04:28:00.956570 140358770191488 max_utils.py:756] 	Using (GB) 0.19 / 15.75 (1.206349%) on TPU_0(process=0,(0,0,0,0))
I0420 04:28:01.216789 140358770191488 metric_logger.py:196] completed step: 0, seconds: 21.947, TFLOP/s/device: 0.029, Tokens/s/device: 746.537, total_weights: 15741, loss: 10.900, lm_loss: 10.900, perplexity: 54181.879
I0420 04:28:05.107424 140358770191488 metric_logger.py:196] completed step: 29, seconds: 0.022, TFLOP/s/device: 29.369, Tokens/s/device: 758272.782, total_weights: 16038, loss: 10.750, lm_loss: 10.750, perplexity: 46650.258
I0420 04:28:05.128285 140358770191488 metric_logger.py:196] completed step: 30, seconds: 1.752, TFLOP/s/device: 0.362, Tokens/s/device: 9354.006, total_weights: 15710, loss: 10.715, lm_loss: 10.715, perplexity: 45025.812
I0420 04:28:05.149724 140358770191488 metric_logger.py:196] completed step: 31, seconds: 0.007, TFLOP/s/device: 97.358, Tokens/s/device: 2513654.495, total_weights: 15826, loss: 10.717, lm_loss: 10.717, perplexity: 45128.168
I0420 04:28:05.171223 140358770191488 metric_logger.py:196] completed step: 32, seconds: 0.021, TFLOP/s/device: 30.625, Tokens/s/device: 790695.430, total_weights: 15877, loss: 10.697, lm_loss: 10.697, perplexity: 44222.477
I0420 04:28:05.192682 140358770191488 metric_logger.py:196] completed step: 33, seconds: 0.021, TFLOP/s/device: 29.915, Tokens/s/device: 772356.574, total_weights: 15675, loss: 10.713, lm_loss: 10.713, perplexity: 44923.859
I0420 04:28:05.214145 140358770191488 metric_logger.py:196] completed step: 34, seconds: 0.022, TFLOP/s/device: 29.077, Tokens/s/device: 750733.138, total_weights: 15718, loss: 10.684, lm_loss: 10.684, perplexity: 43652.250
I0420 04:28:05.235656 140358770191488 metric_logger.py:196] completed step: 35, seconds: 0.021, TFLOP/s/device: 29.746, Tokens/s/device: 768012.000, total_weights: 15807, loss: 10.669, lm_loss: 10.669, perplexity: 42994.922
I0420 04:28:05.257153 140358770191488 metric_logger.py:196] completed step: 36, seconds: 0.021, TFLOP/s/device: 29.688, Tokens/s/device: 766502.924, total_weights: 15848, loss: 10.636, lm_loss: 10.636, perplexity: 41601.754
I0420 04:28:05.278624 140358770191488 metric_logger.py:196] completed step: 37, seconds: 0.022, TFLOP/s/device: 29.368, Tokens/s/device: 758237.690, total_weights: 15805, loss: 10.640, lm_loss: 10.640, perplexity: 41774.398
I0420 04:28:05.300119 140358770191488 metric_logger.py:196] completed step: 38, seconds: 0.022, TFLOP/s/device: 29.184, Tokens/s/device: 753495.217, total_weights: 15857, loss: 10.634, lm_loss: 10.634, perplexity: 41534.660
I0420 04:28:05.321590 140358770191488 metric_logger.py:196] completed step: 39, seconds: 0.021, TFLOP/s/device: 30.389, Tokens/s/device: 784599.176, total_weights: 16124, loss: 10.597, lm_loss: 10.597, perplexity: 39994.867
I0420 04:28:05.343053 140358770191488 metric_logger.py:196] completed step: 40, seconds: 0.021, TFLOP/s/device: 29.742, Tokens/s/device: 767904.012, total_weights: 15965, loss: 10.601, lm_loss: 10.601, perplexity: 40169.914
I0420 04:28:05.364569 140358770191488 metric_logger.py:196] completed step: 41, seconds: 0.022, TFLOP/s/device: 29.354, Tokens/s/device: 757886.946, total_weights: 15883, loss: 10.595, lm_loss: 10.595, perplexity: 39918.613
I0420 04:28:05.386048 140358770191488 metric_logger.py:196] completed step: 42, seconds: 0.021, TFLOP/s/device: 29.724, Tokens/s/device: 767436.414, total_weights: 15496, loss: 10.569, lm_loss: 10.569, perplexity: 38895.934
I0420 04:28:05.407496 140358770191488 metric_logger.py:196] completed step: 43, seconds: 0.022, TFLOP/s/device: 28.473, Tokens/s/device: 735137.075, total_weights: 15890, loss: 10.541, lm_loss: 10.541, perplexity: 37826.219
I0420 04:28:05.429013 140358770191488 metric_logger.py:196] completed step: 44, seconds: 0.021, TFLOP/s/device: 30.554, Tokens/s/device: 788868.024, total_weights: 15641, loss: 10.506, lm_loss: 10.506, perplexity: 36540.504
I0420 04:28:07.016395 140358770191488 metric_logger.py:196] completed step: 45, seconds: 0.021, TFLOP/s/device: 29.766, Tokens/s/device: 768516.347, total_weights: 15962, loss: 10.515, lm_loss: 10.515, perplexity: 36879.758
I0420 04:28:07.037118 140358770191488 metric_logger.py:196] completed step: 46, seconds: 1.603, TFLOP/s/device: 0.396, Tokens/s/device: 10221.295, total_weights: 15747, loss: 10.517, lm_loss: 10.517, perplexity: 36947.047
I0420 04:28:07.058571 140358770191488 metric_logger.py:196] completed step: 47, seconds: 0.007, TFLOP/s/device: 96.397, Tokens/s/device: 2488834.878, total_weights: 15472, loss: 10.481, lm_loss: 10.481, perplexity: 35645.500
I0420 04:28:07.080074 140358770191488 metric_logger.py:196] completed step: 48, seconds: 0.020, TFLOP/s/device: 31.474, Tokens/s/device: 812617.796, total_weights: 15619, loss: 10.478, lm_loss: 10.478, perplexity: 35534.449
I0420 04:28:07.101505 140358770191488 metric_logger.py:196] completed step: 49, seconds: 0.022, TFLOP/s/device: 29.396, Tokens/s/device: 758975.309, total_weights: 15815, loss: 10.481, lm_loss: 10.481, perplexity: 35620.898
I0420 04:28:07.123037 140358770191488 metric_logger.py:196] completed step: 50, seconds: 0.022, TFLOP/s/device: 28.754, Tokens/s/device: 742398.840, total_weights: 15922, loss: 10.424, lm_loss: 10.424, perplexity: 33651.617
I0420 04:28:07.124553 140358770191488 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-attention-seed42-20260420T042711Z/tensorboard/'
I0420 04:28:07.207980 140358770191488 metric_logger.py:196] completed step: 51, seconds: 0.021, TFLOP/s/device: 30.675, Tokens/s/device: 791994.973, total_weights: 15722, loss: 10.399, lm_loss: 10.399, perplexity: 32840.105
I0420 04:28:07.229131 140358770191488 metric_logger.py:196] completed step: 52, seconds: 0.101, TFLOP/s/device: 6.298, Tokens/s/device: 162617.119, total_weights: 15733, loss: 10.440, lm_loss: 10.440, perplexity: 34193.746
I0420 04:28:07.250600 140358770191488 metric_logger.py:196] completed step: 53, seconds: 0.006, TFLOP/s/device: 113.359, Tokens/s/device: 2926759.557, total_weights: 15637, loss: 10.387, lm_loss: 10.387, perplexity: 32446.596
I0420 04:28:07.272129 140358770191488 metric_logger.py:196] completed step: 54, seconds: 0.021, TFLOP/s/device: 29.865, Tokens/s/device: 771084.337, total_weights: 16088, loss: 10.363, lm_loss: 10.363, perplexity: 31679.086
I0420 04:28:07.293606 140358770191488 metric_logger.py:196] completed step: 55, seconds: 0.022, TFLOP/s/device: 29.222, Tokens/s/device: 754466.753, total_weights: 15726, loss: 10.357, lm_loss: 10.357, perplexity: 31461.330
I0420 04:28:07.315051 140358770191488 metric_logger.py:196] completed step: 56, seconds: 0.022, TFLOP/s/device: 29.398, Tokens/s/device: 759010.470, total_weights: 15892, loss: 10.335, lm_loss: 10.335, perplexity: 30783.301
I0420 04:28:07.336549 140358770191488 metric_logger.py:196] completed step: 57, seconds: 0.022, TFLOP/s/device: 29.316, Tokens/s/device: 756906.588, total_weights: 15863, loss: 10.345, lm_loss: 10.345, perplexity: 31115.902
I0420 04:28:07.358045 140358770191488 metric_logger.py:196] completed step: 58, seconds: 0.021, TFLOP/s/device: 30.011, Tokens/s/device: 774840.388, total_weights: 15648, loss: 10.310, lm_loss: 10.310, perplexity: 30023.457
I0420 04:28:07.379484 140358770191488 metric_logger.py:196] completed step: 59, seconds: 0.022, TFLOP/s/device: 29.324, Tokens/s/device: 757116.451, total_weights: 15911, loss: 10.296, lm_loss: 10.296, perplexity: 29602.074
I0420 04:28:09.258391 140358770191488 metric_logger.py:196] completed step: 60, seconds: 0.021, TFLOP/s/device: 30.084, Tokens/s/device: 776713.757, total_weights: 15787, loss: 10.278, lm_loss: 10.278, perplexity: 29078.094
I0420 04:28:09.279203 140358770191488 metric_logger.py:196] completed step: 61, seconds: 1.895, TFLOP/s/device: 0.335, Tokens/s/device: 8648.051, total_weights: 15830, loss: 10.278, lm_loss: 10.278, perplexity: 29089.990
I0420 04:28:09.300714 140358770191488 metric_logger.py:196] completed step: 62, seconds: 0.011, TFLOP/s/device: 57.658, Tokens/s/device: 1488642.559, total_weights: 15995, loss: 10.199, lm_loss: 10.199, perplexity: 26865.580
I0420 04:28:09.322277 140358770191488 metric_logger.py:196] completed step: 63, seconds: 0.016, TFLOP/s/device: 39.736, Tokens/s/device: 1025923.607, total_weights: 15686, loss: 10.175, lm_loss: 10.175, perplexity: 26242.875
