/home/joseph/maxtext-parcae-contract/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-04-20 02:30:39.040963: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0420 02:30:39.041171 140635225144448 pyconfig.py:88] No config file provided, using default config mapping: /home/joseph/maxtext-parcae-contract/src/maxtext/configs/base.yml
I0420 02:30:40.804947 140635225144448 max_utils.py:800] System Information: Jax Version: 0.10.0
I0420 02:30:40.805062 140635225144448 max_utils.py:801] System Information: Jaxlib Version: 0.10.0
I0420 02:30:40.805106 140635225144448 max_utils.py:802] System Information: Jax Backend: PJRT C API
TFRT TPU v5 lite
Built on Apr 13 2026 14:17:21 (1776115041) cl/897798484
I0420 02:30:41.325235 140635225144448 maxtext_utils.py:1551] Num_devices: 1, shape (1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
I0420 02:30:41.325505 140635225144448 checkpointing.py:677] Setting up checkpoint logger...
I0420 02:30:41.325563 140635225144448 checkpointing.py:230] Checkpointing disabled, not creating checkpoint manager.
I0420 02:30:41.365146 140635225144448 config.py:112] TensorFlow version 2.20.0 available.
I0420 02:30:41.365709 140635225144448 config.py:125] JAX version 0.10.0 available.
I0420 02:30:41.636121 140635225144448 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 02:30:42.308541 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0420 02:30:42.309076 140635225144448 _http.py:904] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
I0420 02:30:42.321300 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 02:30:42.426399 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:30:42.437611 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 02:30:42.533121 140635225144448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 02:30:42.624296 140635225144448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 02:30:42.802436 140635225144448 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 02:30:42.870833 140635225144448 _client.py:1025] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/parquet/parquet.py "HTTP/1.1 404 Not Found"
I0420 02:30:43.101969 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:30:43.116654 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/config.json "HTTP/1.1 200 OK"
I0420 02:30:43.208585 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/openlm-research/open_llama_3b_v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
I0420 02:30:43.220695 140635225144448 _client.py:1025] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/openlm-research/open_llama_3b_v2/bce5d60d3b0c68318862270ec4e794d83308d80a/tokenizer_config.json "HTTP/1.1 200 OK"
I0420 02:30:43.309938 140635225144448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
I0420 02:30:43.401444 140635225144448 _client.py:1025] HTTP Request: GET https://huggingface.co/api/models/openlm-research/open_llama_3b_v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
E0420 02:30:43.577253 140635225144448 packing.py:209] PackAndBatchOperation is deprecated. Please use lazy_dataset.FirstFitPackIterDataset instead.
I0420 02:30:44.805538 140635225144448 checkpointing.py:665] No existing checkpoints found, not restoring checkpoint.
I0420 02:31:05.149212 140635225144448 max_utils.py:791] Total memory size: 1.3 GB, Output size: 0.1 GB, Temp size: 1.2 GB, Argument size: 0.1 GB, Host temp size: 0.0 GB.
I0420 02:31:05.156088 140635225144448 metric_logger.py:301] number parameters: 0.010 billion
Per train step:
 Total TFLOPs: 0.63 
 split as 95.94% learnable weight flops and 4.06% attention flops
/home/joseph/maxtext-parcae-contract/.venv/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
I0420 02:31:35.545220 140635225144448 max_utils.py:750] 
Memstats: After params initialized:
I0420 02:31:35.545358 140635225144448 max_utils.py:756] 	Using (GB) 0.23 / 15.75 (1.460317%) on TPU_0(process=0,(0,0,0,0))
I0420 02:31:35.837312 140635225144448 metric_logger.py:196] completed step: 0, seconds: 30.327, TFLOP/s/device: 0.021, Tokens/s/device: 540.244, total_weights: 15741, loss: 10.886, lm_loss: 10.886, perplexity: 53414.641
I0420 02:31:38.348743 140635225144448 metric_logger.py:196] completed step: 28, seconds: 0.034, TFLOP/s/device: 18.416, Tokens/s/device: 475463.594, total_weights: 15866, loss: 10.366, lm_loss: 10.366, perplexity: 31768.643
I0420 02:31:40.130766 140635225144448 metric_logger.py:196] completed step: 29, seconds: 0.035, TFLOP/s/device: 18.085, Tokens/s/device: 466940.264, total_weights: 16038, loss: 10.348, lm_loss: 10.348, perplexity: 31189.287
I0420 02:31:40.164863 140635225144448 metric_logger.py:196] completed step: 30, seconds: 1.810, TFLOP/s/device: 0.351, Tokens/s/device: 9051.469, total_weights: 15710, loss: 10.297, lm_loss: 10.297, perplexity: 29640.414
I0420 02:31:40.199825 140635225144448 metric_logger.py:196] completed step: 31, seconds: 0.021, TFLOP/s/device: 30.221, Tokens/s/device: 780264.787, total_weights: 15826, loss: 10.257, lm_loss: 10.257, perplexity: 28489.275
I0420 02:31:40.234680 140635225144448 metric_logger.py:196] completed step: 32, seconds: 0.020, TFLOP/s/device: 31.929, Tokens/s/device: 824352.201, total_weights: 15877, loss: 10.235, lm_loss: 10.235, perplexity: 27862.742
I0420 02:31:40.269597 140635225144448 metric_logger.py:196] completed step: 33, seconds: 0.035, TFLOP/s/device: 17.988, Tokens/s/device: 464412.257, total_weights: 15675, loss: 10.234, lm_loss: 10.234, perplexity: 27837.816
I0420 02:31:40.304508 140635225144448 metric_logger.py:196] completed step: 34, seconds: 0.035, TFLOP/s/device: 18.186, Tokens/s/device: 469536.310, total_weights: 15718, loss: 10.180, lm_loss: 10.180, perplexity: 26357.875
I0420 02:31:40.339425 140635225144448 metric_logger.py:196] completed step: 35, seconds: 0.035, TFLOP/s/device: 18.294, Tokens/s/device: 472324.723, total_weights: 15807, loss: 10.115, lm_loss: 10.115, perplexity: 24699.877
I0420 02:31:40.374324 140635225144448 metric_logger.py:196] completed step: 36, seconds: 0.035, TFLOP/s/device: 18.134, Tokens/s/device: 468194.548, total_weights: 15848, loss: 10.076, lm_loss: 10.076, perplexity: 23774.938
I0420 02:31:40.409245 140635225144448 metric_logger.py:196] completed step: 37, seconds: 0.035, TFLOP/s/device: 18.338, Tokens/s/device: 473457.593, total_weights: 15805, loss: 10.049, lm_loss: 10.049, perplexity: 23143.631
I0420 02:31:40.444146 140635225144448 metric_logger.py:196] completed step: 38, seconds: 0.035, TFLOP/s/device: 18.149, Tokens/s/device: 468569.467, total_weights: 15857, loss: 10.030, lm_loss: 10.030, perplexity: 22703.807
I0420 02:31:40.479086 140635225144448 metric_logger.py:196] completed step: 39, seconds: 0.035, TFLOP/s/device: 18.225, Tokens/s/device: 470547.689, total_weights: 16124, loss: 10.008, lm_loss: 10.008, perplexity: 22200.004
I0420 02:31:40.514041 140635225144448 metric_logger.py:196] completed step: 40, seconds: 0.035, TFLOP/s/device: 18.212, Tokens/s/device: 470210.079, total_weights: 15965, loss: 10.008, lm_loss: 10.008, perplexity: 22195.955
I0420 02:31:40.548925 140635225144448 metric_logger.py:196] completed step: 41, seconds: 0.035, TFLOP/s/device: 18.080, Tokens/s/device: 466793.926, total_weights: 15883, loss: 9.963, lm_loss: 9.963, perplexity: 21226.535
I0420 02:31:40.583843 140635225144448 metric_logger.py:196] completed step: 42, seconds: 0.035, TFLOP/s/device: 18.009, Tokens/s/device: 464965.803, total_weights: 15496, loss: 9.921, lm_loss: 9.921, perplexity: 20359.021
I0420 02:31:40.618847 140635225144448 metric_logger.py:196] completed step: 43, seconds: 0.035, TFLOP/s/device: 18.264, Tokens/s/device: 471549.863, total_weights: 15890, loss: 9.873, lm_loss: 9.873, perplexity: 19397.818
I0420 02:31:40.653717 140635225144448 metric_logger.py:196] completed step: 44, seconds: 0.035, TFLOP/s/device: 18.381, Tokens/s/device: 474568.416, total_weights: 15641, loss: 9.819, lm_loss: 9.819, perplexity: 18377.492
I0420 02:31:42.277082 140635225144448 metric_logger.py:196] completed step: 45, seconds: 0.035, TFLOP/s/device: 18.019, Tokens/s/device: 465216.651, total_weights: 15962, loss: 9.845, lm_loss: 9.845, perplexity: 18862.047
I0420 02:31:42.311202 140635225144448 metric_logger.py:196] completed step: 46, seconds: 1.651, TFLOP/s/device: 0.384, Tokens/s/device: 9921.363, total_weights: 15747, loss: 9.823, lm_loss: 9.823, perplexity: 18447.846
I0420 02:31:42.346027 140635225144448 metric_logger.py:196] completed step: 47, seconds: 0.009, TFLOP/s/device: 71.189, Tokens/s/device: 1838007.628, total_weights: 15472, loss: 9.764, lm_loss: 9.764, perplexity: 17398.746
I0420 02:31:42.380981 140635225144448 metric_logger.py:196] completed step: 48, seconds: 0.034, TFLOP/s/device: 18.934, Tokens/s/device: 488841.150, total_weights: 15619, loss: 9.754, lm_loss: 9.754, perplexity: 17227.719
I0420 02:31:42.415907 140635225144448 metric_logger.py:196] completed step: 49, seconds: 0.034, TFLOP/s/device: 18.432, Tokens/s/device: 475877.894, total_weights: 15815, loss: 9.735, lm_loss: 9.735, perplexity: 16906.559
I0420 02:31:42.450787 140635225144448 metric_logger.py:196] completed step: 50, seconds: 0.035, TFLOP/s/device: 18.302, Tokens/s/device: 472542.686, total_weights: 15922, loss: 9.698, lm_loss: 9.698, perplexity: 16276.933
I0420 02:31:42.452435 140635225144448 metric_logger.py:281] To see full metrics 'tensorboard --logdir=gs://fractal-maxtext-runs-81f2add4/parcae8-parcae-bx-perseq-seed42-20260420T020311Z/tensorboard/'
I0420 02:31:42.531800 140635225144448 metric_logger.py:196] completed step: 51, seconds: 0.035, TFLOP/s/device: 18.193, Tokens/s/device: 469724.771, total_weights: 15722, loss: 9.664, lm_loss: 9.664, perplexity: 15733.731
I0420 02:31:42.566036 140635225144448 metric_logger.py:196] completed step: 52, seconds: 0.108, TFLOP/s/device: 5.852, Tokens/s/device: 151102.094, total_weights: 15733, loss: 9.668, lm_loss: 9.668, perplexity: 15808.992
I0420 02:31:42.600935 140635225144448 metric_logger.py:196] completed step: 53, seconds: 0.008, TFLOP/s/device: 78.742, Tokens/s/device: 2033006.576, total_weights: 15637, loss: 9.643, lm_loss: 9.643, perplexity: 15410.832
I0420 02:31:42.635908 140635225144448 metric_logger.py:196] completed step: 54, seconds: 0.034, TFLOP/s/device: 18.816, Tokens/s/device: 485811.712, total_weights: 16088, loss: 9.572, lm_loss: 9.572, perplexity: 14363.747
I0420 02:31:42.670823 140635225144448 metric_logger.py:196] completed step: 55, seconds: 0.035, TFLOP/s/device: 18.213, Tokens/s/device: 470223.574, total_weights: 15726, loss: 9.584, lm_loss: 9.584, perplexity: 14536.521
I0420 02:31:42.705655 140635225144448 metric_logger.py:196] completed step: 56, seconds: 0.035, TFLOP/s/device: 18.381, Tokens/s/device: 474582.163, total_weights: 15892, loss: 9.566, lm_loss: 9.566, perplexity: 14273.389
I0420 02:31:42.740646 140635225144448 metric_logger.py:196] completed step: 57, seconds: 0.035, TFLOP/s/device: 18.200, Tokens/s/device: 469886.429, total_weights: 15863, loss: 9.534, lm_loss: 9.534, perplexity: 13821.672
I0420 02:31:42.775521 140635225144448 metric_logger.py:196] completed step: 58, seconds: 0.035, TFLOP/s/device: 18.134, Tokens/s/device: 468194.548, total_weights: 15648, loss: 9.494, lm_loss: 9.494, perplexity: 13279.419
I0420 02:31:42.810385 140635225144448 metric_logger.py:196] completed step: 59, seconds: 0.034, TFLOP/s/device: 18.395, Tokens/s/device: 474926.083, total_weights: 15911, loss: 9.486, lm_loss: 9.486, perplexity: 13178.354
I0420 02:31:44.730937 140635225144448 metric_logger.py:196] completed step: 60, seconds: 0.035, TFLOP/s/device: 18.173, Tokens/s/device: 469200.149, total_weights: 15787, loss: 9.455, lm_loss: 9.455, perplexity: 12776.649
I0420 02:31:44.764965 140635225144448 metric_logger.py:196] completed step: 61, seconds: 1.949, TFLOP/s/device: 0.326, Tokens/s/device: 8408.260, total_weights: 15830, loss: 9.439, lm_loss: 9.439, perplexity: 12568.076
I0420 02:31:44.799869 140635225144448 metric_logger.py:196] completed step: 62, seconds: 0.015, TFLOP/s/device: 41.164, Tokens/s/device: 1062791.905, total_weights: 15995, loss: 9.373, lm_loss: 9.373, perplexity: 11761.067
I0420 02:31:44.834755 140635225144448 metric_logger.py:196] completed step: 63, seconds: 0.026, TFLOP/s/device: 24.471, Tokens/s/device: 631806.263, total_weights: 15686, loss: 9.303, lm_loss: 9.303, perplexity: 10973.812
